sol,target,scan,point,mean,amplitude,fwhm,snr
861,Dragons_Egg_Lake,detail_1,11,1011.6510029107507,101817.22172135123,30.0,1265.2698611739497
861,Dragons_Egg_Lake,detail_1,53,1017.6491622344182,94465.33377556276,30.0,788.9814777417355
861,Dragons_Egg_Lake,detail_1,46,1016.6822920757544,124630.21204071543,30.0,726.6190877400015
861,Dragons_Egg_Lake,detail_1,38,1016.2764067834119,51992.833392476176,30.251927724942302,661.0595908329623
861,Dragons_Egg_Lake,detail_1,21,1014.05605576313,82610.53855276565,30.37571253128964,658.785712173506
861,Dragons_Egg_Lake,detail_1,50,1011.8378479248099,69077.07365993525,30.00207764874959,656.2810409794763
861,Dragons_Egg_Lake,detail_1,4,1011.4687649792758,84081.71088084929,30.0,651.1673620228897
861,Dragons_Egg_Lake,detail_1,60,1013.4175702889559,68697.69947639348,31.284817246010668,636.4085557731884
861,Dragons_Egg_Lake,detail_1,62,1016.0299268720296,83021.85220993348,30.0,600.7540292831924
861,Dragons_Egg_Lake,detail_1,41,1014.3229075585155,46000.92069115429,30.0,590.1731628557623
861,Dragons_Egg_Lake,detail_1,8,1014.7286309983048,40385.65349908145,30.0,548.9389511853143
861,Dragons_Egg_Lake,detail_1,51,1011.6248859669323,98593.71005821077,31.803871929203027,523.8901936981848
861,Dragons_Egg_Lake,detail_1,55,1010.5112008987971,54606.06007695616,30.0,523.0635851457779
861,Dragons_Egg_Lake,detail_1,77,1012.4198746105789,94115.28613658868,30.0,521.7544773493717
861,Dragons_Egg_Lake,detail_1,23,1014.3477858518288,85311.6204429831,30.0,505.6439568989347
861,Dragons_Egg_Lake,detail_1,22,1011.3336840654343,86934.11545192133,30.0,499.43225348591517
861,Dragons_Egg_Lake,detail_1,36,1009.8691611898895,54928.56904752537,30.0,482.27212264357274
861,Dragons_Egg_Lake,detail_1,28,1013.0885167209335,55036.54746923839,30.0,481.3477332104402
861,Dragons_Egg_Lake,detail_1,27,1010.2551120015626,44680.740876120915,33.2728341109263,464.77686270105585
861,Dragons_Egg_Lake,detail_1,37,1011.0798445310587,50055.987864289345,33.12337813570922,456.2458035607929
861,Dragons_Egg_Lake,detail_1,31,1009.4830324145008,65278.48226531585,30.0,446.6236719130558
861,Dragons_Egg_Lake,detail_1,34,1012.3661489641705,78079.84780191872,31.69966745256426,432.9411387802728
861,Dragons_Egg_Lake,detail_1,58,1018.0922778003778,42523.92511756016,30.0,427.0259060837234
861,Dragons_Egg_Lake,detail_1,64,1010.1377683489931,85477.1177374352,31.238806774899228,410.5578361398646
861,Dragons_Egg_Lake,detail_1,91,1012.4209091498633,57329.06079037124,30.0,403.6295625141735
861,Dragons_Egg_Lake,detail_1,12,1016.6576073922422,32592.62340472253,30.0,378.3369366482893
861,Dragons_Egg_Lake,detail_1,40,1011.1490975995836,48053.97160553101,30.0,376.3490807819718
861,Dragons_Egg_Lake,detail_1,88,1014.6988762102199,47344.09781331672,30.0,374.95842245905453
861,Dragons_Egg_Lake,detail_1,56,1010.9101126433549,58379.58991829168,31.000315583443342,359.7997475440233
861,Dragons_Egg_Lake,detail_1,81,1017.1547091888738,40463.45462194374,30.0,354.3369987181624
861,Dragons_Egg_Lake,detail_1,61,1013.3434967160968,94811.09876014819,30.0,347.84947212055306
861,Dragons_Egg_Lake,detail_1,10,1009.8219259381842,54568.25381767451,30.0,346.6179373024769
861,Dragons_Egg_Lake,detail_1,52,1018.565434298652,59018.70410061495,30.0,342.62213328035983
861,Dragons_Egg_Lake,detail_1,15,1012.3472704217645,44692.09831690232,30.0,323.9630034328157
861,Dragons_Egg_Lake,detail_1,76,1016.6350955910326,45030.22359544006,30.004552607174755,319.3706358815791
861,Dragons_Egg_Lake,detail_1,95,1013.8307279568241,37317.349276997185,30.0,308.5771176348562
861,Dragons_Egg_Lake,detail_1,44,1015.8763199751688,38476.330142449064,30.0,301.1368084337926
861,Dragons_Egg_Lake,detail_1,78,1017.5369186192218,51615.160148478404,30.0,295.7127384223865
861,Dragons_Egg_Lake,detail_1,32,1021.101169190025,42155.39802610136,30.0,294.42977138093454
861,Dragons_Egg_Lake,detail_1,72,1015.0140579997858,42600.15909621531,30.0,280.218694750203
861,Dragons_Egg_Lake,detail_1,17,1013.1811745422851,72938.40027383604,30.0,274.89221066041523
861,Dragons_Egg_Lake,detail_1,45,1019.0114764946484,36834.205207116254,30.0,273.42820814036423
861,Dragons_Egg_Lake,detail_1,48,1013.6131220384312,55732.71965688255,30.058665681382056,262.5636872435707
861,Dragons_Egg_Lake,detail_1,84,1018.0921355863028,41726.964246310396,30.0,261.5031697609302
861,Dragons_Egg_Lake,detail_1,74,1013.1180741847305,39042.46711465606,30.0,258.8822844281235
861,Dragons_Egg_Lake,detail_1,39,1013.9935423724421,36632.51147035849,30.0,256.39997052128
861,Dragons_Egg_Lake,detail_1,19,1013.943858718601,28102.70258497311,30.0,254.60321299277788
861,Dragons_Egg_Lake,detail_1,47,1009.2734788843305,51891.80175068663,31.5500659416594,251.32453090865258
861,Dragons_Egg_Lake,detail_1,63,1015.2332784777576,40655.71314172403,35.59089317786027,247.30735728029873
861,Dragons_Egg_Lake,detail_1,94,1011.37232034561,57226.63197369469,32.69095994316959,237.26871224698223
861,Dragons_Egg_Lake,detail_1,75,1019.4184746516426,23292.154042867438,30.0,237.1039292981372
861,Dragons_Egg_Lake,detail_1,85,1012.9388396362939,33045.41349515383,31.384071429177872,236.36852792989805
861,Dragons_Egg_Lake,detail_1,69,1012.1587004358149,27481.363946260077,30.00962100321143,235.46429769476939
861,Dragons_Egg_Lake,detail_1,35,1019.7951376571116,29520.158076116593,30.0,229.41729091189057
861,Dragons_Egg_Lake,detail_1,59,1014.0810874140293,38463.272196017264,30.0,227.65046272967746
861,Dragons_Egg_Lake,detail_1,33,1012.9678967397352,51881.16111816142,30.0,226.13110014336752
861,Dragons_Egg_Lake,detail_1,30,1018.8940013741262,34063.16617967706,30.0,221.6109077052166
861,Dragons_Egg_Lake,detail_1,20,1015.4480350433042,26245.639362432918,30.0,211.1926662689248
861,Dragons_Egg_Lake,detail_1,97,1009.508160140119,20083.87771814845,30.0,209.41600675924732
861,Dragons_Egg_Lake,detail_1,66,1014.7167060537408,37010.24983085502,30.0,198.9014028464707
861,Dragons_Egg_Lake,detail_1,57,1018.2867390945081,41035.66915211979,30.0,195.17675172107965
861,Dragons_Egg_Lake,detail_1,79,1019.0893209201124,24634.250316991525,30.0,195.0900393247165
861,Dragons_Egg_Lake,detail_1,42,1012.8021587686435,14716.18835164114,31.339579470190948,180.82912988535105
861,Dragons_Egg_Lake,detail_1,43,1012.9055907500293,24984.74486067722,30.839926736369968,178.68666122334048
861,Dragons_Egg_Lake,detail_1,73,1016.7748184926173,25224.433878357482,30.0,168.89819737216087
861,Dragons_Egg_Lake,detail_1,49,1016.4819121797772,18567.227757538898,30.0,168.75746408521758
861,Dragons_Egg_Lake,detail_1,82,1011.2384093475397,22532.42548696136,35.569778259273036,166.57606872118
861,Dragons_Egg_Lake,detail_1,11,1159.2967217323744,12673.088692301193,55.63372014769579,157.4868858063777
861,Dragons_Egg_Lake,detail_1,24,1012.5150341720475,23442.125726677114,32.47814863300235,154.19661726136042
861,Dragons_Egg_Lake,detail_1,46,998.7282032997317,26240.406647742664,30.0,152.98682420664198
861,Dragons_Egg_Lake,detail_1,71,1012.0060899428099,27784.4215854669,33.63498731297845,148.91589827670757
861,Dragons_Egg_Lake,detail_1,75,1002.0642709748577,14109.903442821806,30.0,143.6326387912943
861,Dragons_Egg_Lake,detail_1,26,1017.9244470418323,24614.920552368934,30.0,139.6039758192636
861,Dragons_Egg_Lake,detail_1,16,1017.9658031386675,21745.723306515403,30.0,130.5465373708881
861,Dragons_Egg_Lake,detail_1,0,1013.2499514007046,13788.525814243574,30.0,122.72797063344572
861,Dragons_Egg_Lake,detail_1,62,996.4055160965662,16335.783669876222,30.0,118.20728639444287
861,Dragons_Egg_Lake,detail_1,46,1148.6887398885494,20047.55261939897,81.51356839820212,116.88124538349086
861,Dragons_Egg_Lake,detail_1,87,1014.4129502598369,22459.92587701573,31.4533497358849,112.3139419828846
861,Dragons_Egg_Lake,detail_1,78,1000.9382465575044,19598.489321199508,30.0,112.28334716858677
861,Dragons_Egg_Lake,detail_1,38,996.0503461095615,8750.769964047766,30.0,111.26111108889674
861,Dragons_Egg_Lake,detail_1,18,1020.6093912644275,12304.264505452064,30.0,110.49646220171375
861,Dragons_Egg_Lake,detail_1,86,1013.0206822901154,17113.754011445755,30.0,109.96475897501662
861,Dragons_Egg_Lake,detail_1,21,1145.6418115179806,13541.228295684912,77.93425709251389,107.98583186549345
861,Dragons_Egg_Lake,detail_1,21,999.9858835956089,13534.1284309892,42.87277950437552,107.92921330929178
861,Dragons_Egg_Lake,detail_1,52,998.498230823051,18509.38739353745,30.0,107.45281332634889
861,Dragons_Egg_Lake,detail_1,65,1014.8011160581357,13521.311771704131,34.123636931324334,107.29172922834559
861,Dragons_Egg_Lake,detail_1,38,1145.9266810608317,8400.26236050285,77.40688534735325,106.8046043385496
861,Dragons_Egg_Lake,detail_1,83,1016.8093866814505,13595.32664416247,30.0,99.82102598441976
861,Dragons_Egg_Lake,detail_1,62,1144.1938978751268,13781.954979909016,78.03320020409082,99.72753877670365
861,Dragons_Egg_Lake,detail_1,76,1002.0113323979095,14060.663333458104,37.25510568490089,99.7233109492721
861,Dragons_Egg_Lake,detail_1,67,1012.5232735839824,18909.175790907368,36.55083729444556,99.70696810615789
861,Dragons_Egg_Lake,detail_1,11,1123.5035425024635,8010.513973825354,37.39686235720616,99.54565379256039
861,Dragons_Egg_Lake,detail_1,68,1017.8469612201253,16925.266210913498,30.0,98.88323932689825
861,Dragons_Egg_Lake,detail_1,53,1148.6851088558046,11602.596325688584,90.0,96.90574551328922
861,Dragons_Egg_Lake,detail_1,50,1143.2455078129249,10074.870721770907,72.9865613575998,95.71839533284097
861,Dragons_Egg_Lake,detail_1,60,1147.091279075719,10297.587839065105,76.85728112664727,95.39581462780912
861,Dragons_Egg_Lake,detail_1,13,1009.7118761454008,13433.570325684494,30.0,92.52571510138134
861,Dragons_Egg_Lake,detail_1,41,1143.548021279712,7043.0981518446015,77.48492740851175,90.36009388779476
861,Dragons_Egg_Lake,detail_1,4,1143.184154547735,11248.238324404218,77.09846221841194,87.11152045284216
861,Dragons_Egg_Lake,detail_1,53,994.0194189761884,9894.401058710551,30.0,82.6387718823718
861,Dragons_Egg_Lake,detail_1,79,1002.5561172365921,10336.222902310146,38.96856030859205,81.8573371031243
861,Dragons_Egg_Lake,detail_1,93,1012.7735735033893,16303.606913558731,30.108464954045694,81.68632742534177
861,Dragons_Egg_Lake,detail_1,8,1147.5412437273426,5958.929294761355,78.3323603942007,80.99629729473467
861,Dragons_Egg_Lake,detail_1,55,1138.7691393764878,8279.45598162448,75.79385158720676,79.30771644579264
861,Dragons_Egg_Lake,detail_1,23,1144.8543801342973,13269.050638579602,76.02677576837047,78.64597149069364
861,Dragons_Egg_Lake,detail_1,25,1011.4591268542752,18114.863697565397,30.0,77.9870288849547
861,Dragons_Egg_Lake,detail_1,51,1146.7869471959157,14477.198340905794,74.63485306952485,76.92643109328404
861,Dragons_Egg_Lake,detail_1,37,1142.234787069066,8174.126164650928,80.55964269618823,74.50478792885995
861,Dragons_Egg_Lake,detail_1,60,994.8171840143673,7970.983237469378,46.40757950481365,73.84238437261413
861,Dragons_Egg_Lake,detail_1,36,1135.7469805601595,8116.383860718757,80.32711675989833,71.26174485470631
861,Dragons_Egg_Lake,detail_1,27,1125.983127294977,6678.3346716905335,90.0,69.46920252244234
861,Dragons_Egg_Lake,detail_1,28,1146.0663850574958,7915.917900105492,79.39859281937797,69.2323431011988
861,Dragons_Egg_Lake,detail_1,64,1133.5158234547664,13754.382532052769,72.28905423866463,66.06410790716699
861,Dragons_Egg_Lake,detail_1,29,1015.8877621450373,9148.122077463608,30.0,64.92447598245658
861,Dragons_Egg_Lake,detail_1,91,1136.5545854369227,9203.076177409652,71.59443219346267,64.79494971765462
861,Dragons_Egg_Lake,detail_1,31,1141.9064963825854,9257.985049704861,74.85072884219169,63.34147385059999
861,Dragons_Egg_Lake,detail_1,72,998.4709361268297,9511.973903612636,30.0,62.56861402203375
861,Dragons_Egg_Lake,detail_1,77,1149.418440123741,11247.803090969797,74.36382642711729,62.355350166396555
861,Dragons_Egg_Lake,detail_1,58,1146.3995754757113,6197.218970887954,86.36779650954703,62.23256764107729
861,Dragons_Egg_Lake,detail_1,34,1145.4254137472728,11184.468098481619,78.88443826599388,62.01621150046956
861,Dragons_Egg_Lake,detail_1,88,1141.7597153199658,7774.357049818108,74.01156131736892,61.57178591780648
861,Dragons_Egg_Lake,detail_1,3,1019.3160704023812,10569.200104969437,30.0,61.254421379384866
861,Dragons_Egg_Lake,detail_1,22,1126.4900113948818,10600.661823205652,45.13083451258069,60.900285178995276
861,Dragons_Egg_Lake,detail_1,90,1022.6403663900583,10036.3408451427,30.0,59.72648488257964
861,Dragons_Egg_Lake,detail_1,92,1021.3371245508674,10473.73412616779,31.422672566149533,59.59091795668636
861,Dragons_Egg_Lake,detail_1,50,989.7789014884571,6038.834088132577,36.96247179805336,57.37319361808224
861,Dragons_Egg_Lake,detail_1,61,1140.1242538444083,15623.733157830564,79.15940539169594,57.32142547205776
861,Dragons_Egg_Lake,detail_1,78,1144.5170957898122,9821.16117432843,80.17731897102215,56.26723731930332
861,Dragons_Egg_Lake,detail_1,11,986.4904575230861,4527.288083091702,50.739414452414586,56.260041941280875
861,Dragons_Egg_Lake,detail_1,12,1147.0989408130397,4834.544620933257,74.01354344772139,56.11965564294915
861,Dragons_Egg_Lake,detail_1,9,1012.0709820372142,6602.474700124472,30.0,55.99796829915337
861,Dragons_Egg_Lake,detail_1,23,995.3096388387993,9338.382542669327,45.101965878585986,55.34881034251449
861,Dragons_Egg_Lake,detail_1,75,1134.238221504381,5394.879534650168,88.35377979672799,54.91751142472645
861,Dragons_Egg_Lake,detail_1,56,1143.4415729398988,8774.873117507494,78.79113892515976,54.08049520095738
861,Dragons_Egg_Lake,detail_1,40,1142.076183745381,6890.540107494083,82.80436685010811,53.96533000090723
861,Dragons_Egg_Lake,detail_1,7,1023.0387056506567,7009.594472253767,30.0,53.69211532575373
861,Dragons_Egg_Lake,detail_1,74,1119.9269479812142,7646.491852313587,90.0,50.702258972893645
861,Dragons_Egg_Lake,detail_1,72,1145.6972691848594,7689.889402940125,71.11675026154195,50.583162527595846
861,Dragons_Egg_Lake,detail_1,22,1164.9120810018703,8671.646588825559,48.99651467225832,49.81818673574462
861,Dragons_Egg_Lake,detail_1,48,999.3105737306015,10464.91930269957,36.78875588195966,49.3015201077469
861,Dragons_Egg_Lake,detail_1,10,1137.1425809766858,7674.90890632783,61.92919396420042,48.75107609241676
861,Dragons_Egg_Lake,detail_1,44,1143.7787378854157,6217.683431367912,78.55577963554784,48.66299196003901
861,Dragons_Egg_Lake,detail_1,15,1142.7547323845708,6638.873544180603,77.77823203543889,48.123706287695335
861,Dragons_Egg_Lake,detail_1,95,1132.8165781397195,5773.139056968865,55.70541941232435,47.73808012678903
861,Dragons_Egg_Lake,detail_1,77,990.682595073464,8508.951914784195,40.73229920011924,47.17176073444684
861,Dragons_Egg_Lake,detail_1,61,994.0212865411523,12488.784730857082,30.0,45.81971132984968
861,Dragons_Egg_Lake,detail_1,76,1114.744340569896,6446.871038894298,88.64806370857887,45.723541629198245
861,Dragons_Egg_Lake,detail_1,32,1147.515261547246,6433.7720635329815,76.70367415039149,44.93597798816107
861,Dragons_Egg_Lake,detail_1,63,1132.9474035915273,7351.231864337591,67.80944995652406,44.71730009473791
861,Dragons_Egg_Lake,detail_1,88,995.3858838527607,5485.838868597929,30.0,43.44705217839153
861,Dragons_Egg_Lake,detail_1,59,995.4053734473446,7333.970921387688,30.39043505822723,43.407172052116394
861,Dragons_Egg_Lake,detail_1,52,1145.557793828699,7400.177695371067,90.0,42.960358199653406
861,Dragons_Egg_Lake,detail_1,81,1143.9630313689454,4887.912930848121,90.0,42.80327555060403
861,Dragons_Egg_Lake,detail_1,68,1002.0389392606503,7321.6976560423545,30.0,42.775881488634525
861,Dragons_Egg_Lake,detail_1,41,992.0238375691397,3325.173313540767,48.1819600248049,42.66062552685588
861,Dragons_Egg_Lake,detail_1,5,1012.2268261955617,5919.344586103589,34.13058028178873,42.54789022463661
861,Dragons_Egg_Lake,detail_1,45,1156.1528415064192,5630.271668856651,61.318968276146094,41.79471458940318
861,Dragons_Egg_Lake,detail_1,14,1016.3352981244,5489.381456284522,34.48874134734508,41.398622905629324
861,Dragons_Egg_Lake,detail_1,17,1143.8873123435487,10890.168200589878,78.79537987063141,41.043159705790245
861,Dragons_Egg_Lake,detail_1,94,1138.7882924941448,9888.614846681823,72.3116717182858,40.99942333941806
861,Dragons_Egg_Lake,detail_1,84,1142.683038743409,6468.339428927418,83.17492240065752,40.537127354135066
861,Dragons_Egg_Lake,detail_1,47,1138.5670592110223,8332.052119162576,79.25833074540803,40.354141111071954
861,Dragons_Egg_Lake,detail_1,58,991.9550766242127,3999.6070532361223,30.0,40.164115169644056
861,Dragons_Egg_Lake,detail_1,51,995.6535036358632,7460.237931404071,47.645814530468215,39.640921237372
861,Dragons_Egg_Lake,detail_1,19,1137.069019027033,4312.480982688819,67.25905999525733,39.06996171784294
861,Dragons_Egg_Lake,detail_1,59,1139.78334049213,6425.067226805398,87.00121016040431,38.02769353053089
861,Dragons_Egg_Lake,detail_1,85,1136.174540978653,5236.580576216781,85.03170424850684,37.45641864545523
861,Dragons_Egg_Lake,detail_1,39,1140.4802721383255,5316.5769028984705,73.67354584940956,37.212031238434385
861,Dragons_Egg_Lake,detail_1,57,996.9764093843613,7579.011102887769,30.0,36.04782860579278
861,Dragons_Egg_Lake,detail_1,79,1150.4511251846798,4543.919376199325,75.46790893636619,35.985402372063284
861,Dragons_Egg_Lake,detail_1,49,995.8547705535772,3941.618861621463,30.0,35.82535918468585
861,Dragons_Egg_Lake,detail_1,44,995.0937113474903,4396.517367354657,30.0,34.4095500617474
861,Dragons_Egg_Lake,detail_1,8,1002.4882323630728,2515.9678321523998,39.103198501444446,34.198103121672645
861,Dragons_Egg_Lake,detail_1,35,1146.0058884108037,4393.736499879188,83.15634172287206,34.14612896665013
861,Dragons_Egg_Lake,detail_1,70,1012.0029210843446,6383.250314688814,33.733248863331866,33.820968418041154
861,Dragons_Egg_Lake,detail_1,48,1161.4818151506913,7145.288779065356,55.881343638552,33.66233300297644
861,Dragons_Egg_Lake,detail_1,27,1034.1423218882985,3161.9323603719167,52.36889812065522,32.89097212154802
861,Dragons_Egg_Lake,detail_1,69,1143.586204341783,3804.943411806522,69.88002023611584,32.60130501460386
861,Dragons_Egg_Lake,detail_1,20,1146.289742136184,4020.059025571911,79.20203023915077,32.34849692342517
861,Dragons_Egg_Lake,detail_1,44,1081.4219714141575,4128.902077927409,40.32537180066936,32.31504640591934
861,Dragons_Egg_Lake,detail_1,57,1143.4169417320875,6780.950254264065,82.55461552035675,32.2520351575922
861,Dragons_Egg_Lake,detail_1,76,1153.7497335313788,4474.864943399112,63.22483561835808,31.737361006625814
861,Dragons_Egg_Lake,detail_1,20,993.9603905174952,3894.976686969446,30.0,31.341987909572804
861,Dragons_Egg_Lake,detail_1,30,1149.6735873586651,4813.580812503917,82.40516943958266,31.316584240717237
861,Dragons_Egg_Lake,detail_1,48,1122.975081971837,6616.815920713227,44.032911499217214,31.172632461690387
861,Dragons_Egg_Lake,detail_1,66,1144.0146760673542,5772.491421990538,77.69619776933652,31.02266661264014
861,Dragons_Egg_Lake,detail_1,40,994.639943274491,3960.7328284389887,48.64031335205579,31.019666208701516
861,Dragons_Egg_Lake,detail_1,45,990.6196750513849,4127.445851493763,30.1957267537987,30.638916111383487
861,Dragons_Egg_Lake,detail_1,54,1017.3398531612232,3902.8694273369024,30.0,30.53609555935754
861,Dragons_Egg_Lake,detail_1,84,993.6254110881233,4870.179623615007,30.0,30.521448945163325
861,Dragons_Egg_Lake,detail_1,0,700.0,3425.49267347123,30.0,30.489391679608175
861,Dragons_Egg_Lake,detail_1,28,991.5530670225688,3368.450704468443,53.09378332067958,29.46035290337286
861,Dragons_Egg_Lake,detail_1,42,1147.9942128982382,2354.5715545290045,71.46588929584227,28.93243245359768
861,Dragons_Egg_Lake,detail_1,49,1147.1437665451876,3179.4300272663513,80.58306963856067,28.897827701822955
861,Dragons_Egg_Lake,detail_1,95,993.3502214860796,3402.4081017312296,54.49501952630905,28.134508623764397
861,Dragons_Egg_Lake,detail_1,11,1072.9141628472114,2234.596255530908,85.26285941194351,27.769047772224923
861,Dragons_Egg_Lake,detail_1,73,1146.6672112788533,4052.283455376221,82.0523841162211,27.133349123101986
861,Dragons_Egg_Lake,detail_1,81,993.1346310178506,3075.5673406624874,30.0,26.93263121075538
861,Dragons_Egg_Lake,detail_1,53,1148.0646678723317,3188.3327965108238,47.51908051917092,26.629192115068708
861,Dragons_Egg_Lake,detail_1,82,1149.454984178869,3578.370088127356,68.51570091624339,26.45391292005561
861,Dragons_Egg_Lake,detail_1,37,999.2218611605142,2886.1662557128807,90.0,26.30656787990779
861,Dragons_Egg_Lake,detail_1,35,1085.2056873724887,3302.540794653882,41.404290489065126,25.66585044300572
861,Dragons_Egg_Lake,detail_1,97,1123.3907086580487,2429.5268461942746,57.931610308133365,25.332847450302943
861,Dragons_Egg_Lake,detail_1,73,995.8413849457189,3770.9475080143557,30.0,25.24957505726744
861,Dragons_Egg_Lake,detail_1,43,1116.1082013104383,3526.0877801964475,82.23385507319536,25.2179822582605
861,Dragons_Egg_Lake,detail_1,41,992.159866755767,1951.451588079506,30.0,25.036332721015437
861,Dragons_Egg_Lake,detail_1,32,989.449623236311,3494.8531071503576,30.0,24.40941965987629
861,Dragons_Egg_Lake,detail_1,66,991.5157361610859,4535.626997092821,30.0,24.375479134377024
861,Dragons_Egg_Lake,detail_1,34,995.6345957892322,4308.718034907486,61.750312347124435,23.891200421501154
861,Dragons_Egg_Lake,detail_1,83,1130.6922835070725,3191.905823939089,41.545253159586075,23.435944021841696
861,Dragons_Egg_Lake,detail_1,36,974.1688976083881,2591.285309448659,30.0,22.75145135278585
861,Dragons_Egg_Lake,detail_1,33,1097.7984048870153,5158.629721837282,64.84957398697985,22.484589571434753
861,Dragons_Egg_Lake,detail_1,24,1148.6431066052903,3370.9977026979063,67.75925231425613,22.17360526994813
861,Dragons_Egg_Lake,detail_1,71,1147.6703581098188,4102.62356080204,62.133051267825216,21.988792207486
861,Dragons_Egg_Lake,detail_1,68,1138.5119414068727,3750.0888352391885,83.49388158496265,21.90931162742826
861,Dragons_Egg_Lake,detail_1,34,1092.4985129032227,3920.9877540256416,75.04429241343998,21.74129370331137
861,Dragons_Egg_Lake,detail_1,89,1019.9905516635077,4817.512840711667,30.0,21.66347247610621
861,Dragons_Egg_Lake,detail_1,65,1131.4390469973268,2712.895741434433,90.0,21.52685184908139
861,Dragons_Egg_Lake,detail_1,16,1143.0937411191112,3568.015107966931,75.30870141707767,21.419936741885184
861,Dragons_Egg_Lake,detail_1,70,1090.7167458982726,4041.0249539224574,68.19741556794474,21.410938096634933
861,Dragons_Egg_Lake,detail_1,64,990.1160926750266,4391.399385385914,48.582328862782106,21.092468686509903
861,Dragons_Egg_Lake,detail_1,35,992.3780431778348,2713.5401697688644,30.0,21.088404503925318
861,Dragons_Egg_Lake,detail_1,91,991.2421612855393,2962.9678460702658,44.61487851123922,20.860997877254075
861,Dragons_Egg_Lake,detail_1,95,1173.1946864479305,2513.78477485769,40.44580339267357,20.78648337056779
861,Dragons_Egg_Lake,detail_1,83,999.0118907268558,2765.759927767725,30.523209049937766,20.30705115385455
861,Dragons_Egg_Lake,detail_1,77,1129.2717840768628,3627.7508276992558,73.29488565352544,20.111453885535436
861,Dragons_Egg_Lake,detail_1,43,1000.5162085957436,2807.6587969434613,63.0161930163003,20.07989991804021
861,Dragons_Egg_Lake,detail_1,2,1015.2997122374547,3051.150062187048,34.9712775176836,19.824880543002465
861,Dragons_Egg_Lake,detail_1,55,979.010721133784,2061.0480481452782,57.47614333280757,19.74248242230389
861,Dragons_Egg_Lake,detail_1,26,1151.8508139730545,3478.0062745670843,70.0032088895283,19.725576721684025
861,Dragons_Egg_Lake,detail_1,46,1002.7842643626219,3344.171992062829,90.0,19.497192232365933
861,Dragons_Egg_Lake,detail_1,60,1124.5936046379481,2078.028971726917,30.0,19.250650703463688
861,Dragons_Egg_Lake,detail_1,12,987.2406029021566,1657.265622604696,45.70925511979328,19.23762905130031
861,Dragons_Egg_Lake,detail_1,15,981.9771464363696,2652.7619582674674,52.32270086305539,19.2292768466328
861,Dragons_Egg_Lake,detail_1,19,993.2540553573539,2092.526089468804,58.63914852384993,18.957744865963406
