sol,target,scan,point,mean,amplitude,fwhm,snr,min_ID,peak_ID
861,Dragons_Egg_Lake,detail_1,0,700.0,3425.49267347123,30.0,30.489391679608175,unidentified,1
861,Dragons_Egg_Lake,detail_1,0,775.9265196938397,319.59642919124036,69.99999935752693,2.844642110748256,unidentified,2
861,Dragons_Egg_Lake,detail_1,0,986.2346049946856,579.1312677144167,90.0,5.154692109546902,pyroxene,3
861,Dragons_Egg_Lake,detail_1,0,1013.2499514007046,13788.525814243574,30.0,122.72797063344572,sulf1_v1,4
861,Dragons_Egg_Lake,detail_1,0,1137.9303361280947,1925.455788738676,90.0,17.137965630249784,unidentified,5
861,Dragons_Egg_Lake,detail_1,1,701.4498568398798,612.3059077750823,30.0,3.052081858409002,unidentified,6
861,Dragons_Egg_Lake,detail_1,1,1011.0667452809244,2056.9231123450422,40.000000084888654,10.25287790892349,sulf1_v1,7
861,Dragons_Egg_Lake,detail_1,2,700.0,891.6867222938657,37.81522194026318,5.793744126300397,unidentified,8
861,Dragons_Egg_Lake,detail_1,2,791.9457053916437,403.8904317636782,90.0,2.6242824505449516,unidentified,9
861,Dragons_Egg_Lake,detail_1,2,941.001432249266,615.6044033560127,54.51503175121182,3.999896271745904,unidentified,10
861,Dragons_Egg_Lake,detail_1,2,1015.2997122374549,3051.150062187048,34.9712775176836,19.824880543002465,sulf1_v1,11
861,Dragons_Egg_Lake,detail_1,2,1095.8461241463033,1049.338901399059,90.0,6.818090865858723,hi-carb,12
861,Dragons_Egg_Lake,detail_1,3,700.0,486.5065333525591,88.15697904943768,2.8195772529455376,unidentified,13
861,Dragons_Egg_Lake,detail_1,3,984.389181861457,1043.8099973057865,57.37489720745233,6.049462284749514,pyroxene,14
861,Dragons_Egg_Lake,detail_1,3,1019.3160704023812,10569.200104969435,30.0,61.254421379384866,sulf1_v1,15
861,Dragons_Egg_Lake,detail_1,3,1092.9038511434478,1351.5720165349785,73.83186629540693,7.833115184042389,hi-carb,16
861,Dragons_Egg_Lake,detail_1,3,1169.6917641432087,1380.5573706452471,68.19476762586109,8.00110151005265,unidentified,17
861,Dragons_Egg_Lake,detail_1,4,700.0,1142.2516261732767,49.36163373397597,8.846120879196073,unidentified,18
861,Dragons_Egg_Lake,detail_1,4,969.6777977293888,2420.7227631253904,30.0,18.747188173738067,phosphate,19
861,Dragons_Egg_Lake,detail_1,4,1011.4687649792758,84081.71088084929,30.0,651.1673620228897,sulf1_v1,20
861,Dragons_Egg_Lake,detail_1,4,1123.6497812913235,2343.721203224943,30.0,18.150852750650927,sulf_v3,21
861,Dragons_Egg_Lake,detail_1,4,1143.184154547735,11248.238324404218,77.09846221841194,87.11152045284216,unidentified,22
861,Dragons_Egg_Lake,detail_1,5,700.0,696.6160729401424,31.219610193751567,5.007234123480025,unidentified,23
861,Dragons_Egg_Lake,detail_1,5,960.8395072984785,465.7185561163462,90.0,3.3475567629114864,phosphate,24
861,Dragons_Egg_Lake,detail_1,5,1012.2268261955616,5919.344586103589,34.13058028178873,42.54789022463661,sulf1_v1,25
861,Dragons_Egg_Lake,detail_1,5,1139.733383141412,1111.1332594517403,77.93571925322594,7.986758544025736,unidentified,26
861,Dragons_Egg_Lake,detail_1,6,709.5728671921551,358.23250334078784,90.0,2.6746621227445746,unidentified,27
861,Dragons_Egg_Lake,detail_1,6,799.0809293723911,370.6966244277589,30.0,2.7677226693273886,unidentified,28
861,Dragons_Egg_Lake,detail_1,6,1012.7590467597016,1586.6369778354922,32.06033921836151,11.846266845098226,sulf1_v1,29
861,Dragons_Egg_Lake,detail_1,6,1017.8585112904386,344.13239871617174,69.99999991184526,2.569386874366792,sulf1_v1,30
861,Dragons_Egg_Lake,detail_1,6,1123.0313848681496,565.3542693583776,74.89659537028167,4.22109003533465,sulf_v3,31
861,Dragons_Egg_Lake,detail_1,7,700.5668950532149,346.1454047670179,90.0,2.6514057362087,unidentified,32
861,Dragons_Egg_Lake,detail_1,7,994.4635915434242,448.79559153352625,30.0,3.4376859822191985,pyroxene,33
861,Dragons_Egg_Lake,detail_1,7,1023.0387056506568,7009.594472253767,30.0,53.69211532575373,sulf2_v1,34
861,Dragons_Egg_Lake,detail_1,7,1155.2366021993646,1088.548693967206,76.50353911292183,8.338068949000663,unidentified,35
861,Dragons_Egg_Lake,detail_1,8,797.540943054453,197.7282653905499,90.0,2.6876065438844177,unidentified,36
861,Dragons_Egg_Lake,detail_1,8,969.0690471027244,420.6055235209431,64.72320249142344,5.717048876021975,phosphate,37
861,Dragons_Egg_Lake,detail_1,8,1002.4882323630728,2515.9678321524,39.103198501444446,34.198103121672645,pyroxene,38
861,Dragons_Egg_Lake,detail_1,8,1014.7286309983048,40385.65349908145,30.0,548.9389511853143,sulf1_v1,39
861,Dragons_Egg_Lake,detail_1,8,1147.5412437273426,5958.929294761355,78.3323603942007,80.99629729473467,unidentified,40
861,Dragons_Egg_Lake,detail_1,9,1009.6522056358604,269.1884903962269,30.0,2.2830846366470263,sulf1_v1,41
861,Dragons_Egg_Lake,detail_1,9,1012.0709820372142,6602.474700124472,30.0,55.99796829915337,sulf1_v1,42
861,Dragons_Egg_Lake,detail_1,9,1059.980308729013,292.49958516492165,30.0,2.4807944356488036,lo-carb,43
861,Dragons_Egg_Lake,detail_1,9,1137.776925442027,1035.2043398712844,74.74298860928648,8.77994122509327,unidentified,44
861,Dragons_Egg_Lake,detail_1,10,967.389583487608,1443.9817710404543,30.0,9.172182504735124,phosphate,45
861,Dragons_Egg_Lake,detail_1,10,1009.8219259381842,54568.25381767451,30.0,346.6179373024769,sulf1_v1,46
861,Dragons_Egg_Lake,detail_1,10,1058.3216916715537,795.5159658332377,30.0,5.053123086723971,lo-carb,47
861,Dragons_Egg_Lake,detail_1,10,1137.1425809766858,7674.90890632783,61.92919396420042,48.75107609241676,unidentified,48
861,Dragons_Egg_Lake,detail_1,10,1175.1653650804694,2018.2606287866076,37.021067260207374,12.820005903546551,unidentified,49
861,Dragons_Egg_Lake,detail_1,11,986.490457523086,4527.288083091702,50.739414452414586,56.260041941280875,pyroxene,50
861,Dragons_Egg_Lake,detail_1,11,1011.6510029107508,101817.22172135123,30.0,1265.2698611739495,sulf1_v1,51
861,Dragons_Egg_Lake,detail_1,11,1072.9141628472114,2234.596255530908,85.26285941194351,27.769047772224923,lo-carb,52
861,Dragons_Egg_Lake,detail_1,11,1123.5035425024637,8010.513973825354,37.39686235720616,99.5456537925604,sulf_v3,53
861,Dragons_Egg_Lake,detail_1,11,1159.2967217323744,12673.088692301191,55.63372014769579,157.4868858063777,unidentified,54
861,Dragons_Egg_Lake,detail_1,12,706.1813316231971,370.82058856991546,30.0,4.304505463813916,unidentified,55
861,Dragons_Egg_Lake,detail_1,12,987.2406029021566,1657.265622604696,45.70925511979328,19.23762905130031,pyroxene,56
861,Dragons_Egg_Lake,detail_1,12,1016.6576073922422,32592.62340472253,30.0,378.3369366482893,sulf1_v1,57
861,Dragons_Egg_Lake,detail_1,12,1064.8046820761094,709.8076176150985,30.0,8.239485245584909,lo-carb,58
861,Dragons_Egg_Lake,detail_1,12,1147.0989408130397,4834.544620933257,74.01354344772139,56.11965564294915,unidentified,59
861,Dragons_Egg_Lake,detail_1,13,969.3924531440484,686.6014434216981,69.99999961050204,4.729069636890907,phosphate,60
861,Dragons_Egg_Lake,detail_1,13,1009.7118761454008,13433.570325684494,30.0,92.52571510138134,sulf1_v1,61
861,Dragons_Egg_Lake,detail_1,13,1075.895447324086,920.273123921279,64.82976318159332,6.338518116557355,hi-carb,62
861,Dragons_Egg_Lake,detail_1,13,1120.0217905156455,633.8118943375168,30.0,4.365473760256788,sulf_v3,63
861,Dragons_Egg_Lake,detail_1,13,1141.517634117062,1983.0408527057612,64.69158684971813,13.658489033331833,unidentified,64
861,Dragons_Egg_Lake,detail_1,14,713.2581508178862,1047.7097456086133,39.999999947879694,7.901389440398127,unidentified,65
861,Dragons_Egg_Lake,detail_1,14,960.0118835746218,1537.0491311974667,43.322578928466534,11.59178276762317,phosphate,66
861,Dragons_Egg_Lake,detail_1,14,1016.3352981244,5489.381456284522,34.48874134734508,41.39862290562933,sulf1_v1,67
861,Dragons_Egg_Lake,detail_1,14,1116.9227498229136,542.4383558049096,90.0,4.090843589637599,unidentified,68
861,Dragons_Egg_Lake,detail_1,14,1168.9601996556578,704.1680339893163,38.00532390403933,5.310541293855224,unidentified,69
861,Dragons_Egg_Lake,detail_1,15,702.4137563484064,712.5986755863393,69.99997059067265,5.165468077785213,unidentified,70
861,Dragons_Egg_Lake,detail_1,15,981.9771464363696,2652.761958267467,52.32270086305539,19.2292768466328,pyroxene,71
861,Dragons_Egg_Lake,detail_1,15,1012.3472704217644,44692.09831690232,30.0,323.9630034328157,sulf1_v1,72
861,Dragons_Egg_Lake,detail_1,15,1063.3463232272984,998.2183000943268,30.0,7.235860717192039,lo-carb,73
861,Dragons_Egg_Lake,detail_1,15,1142.7547323845708,6638.873544180603,77.77823203543889,48.123706287695335,unidentified,74
861,Dragons_Egg_Lake,detail_1,16,708.8947648008086,1055.7485576578215,90.0,6.337996515169648,unidentified,75
861,Dragons_Egg_Lake,detail_1,16,985.2004639030284,2094.746122543129,66.17492371188703,12.575431459075242,pyroxene,76
861,Dragons_Egg_Lake,detail_1,16,1017.9658031386676,21745.723306515403,30.0,130.5465373708881,sulf1_v1,77
861,Dragons_Egg_Lake,detail_1,16,1065.4681687408397,884.6890865244615,30.0,5.3110717573132495,lo-carb,78
861,Dragons_Egg_Lake,detail_1,16,1143.0937411191112,3568.015107966931,75.30870141707767,21.419936741885184,unidentified,79
861,Dragons_Egg_Lake,detail_1,17,990.7453312927591,4289.346846769008,61.546563624197574,16.16580611270378,pyroxene,80
861,Dragons_Egg_Lake,detail_1,17,1013.1811745422852,72938.40027383604,30.0,274.89221066041523,sulf1_v1,81
861,Dragons_Egg_Lake,detail_1,17,1066.0821765643543,1573.7287469344533,41.66165098301812,5.931111356987608,lo-carb,82
861,Dragons_Egg_Lake,detail_1,17,1129.44600812562,1304.35946416572,30.0,4.91590513713212,sulf_v3,83
861,Dragons_Egg_Lake,detail_1,17,1143.8873123435487,10890.168200589878,78.79537987063141,41.043159705790245,unidentified,84
861,Dragons_Egg_Lake,detail_1,18,986.8011604901274,988.4323918856544,30.0,8.876457620083487,pyroxene,85
861,Dragons_Egg_Lake,detail_1,18,1020.6093912644276,12304.264505452064,30.0,110.49646220171375,sulf2_v1,86
861,Dragons_Egg_Lake,detail_1,18,1077.0705946715334,472.43606591176433,30.0,4.242635866338414,hi-carb,87
861,Dragons_Egg_Lake,detail_1,18,1150.7639107936498,2006.667082538342,71.59464079566813,18.020549975894287,unidentified,88
861,Dragons_Egg_Lake,detail_1,19,993.254055357354,2092.526089468804,58.63914852384993,18.95774486596341,pyroxene,89
861,Dragons_Egg_Lake,detail_1,19,1013.943858718601,28102.70258497311,30.0,254.60321299277788,sulf1_v1,90
861,Dragons_Egg_Lake,detail_1,19,1071.0997246892878,1093.0458088298176,44.46845565722686,9.90271216922632,lo-carb,91
861,Dragons_Egg_Lake,detail_1,19,1137.069019027033,4312.480982688819,67.25905999525733,39.06996171784294,unidentified,92
861,Dragons_Egg_Lake,detail_1,19,1176.4922886149643,1284.6736367151918,31.96567974689738,11.638810700352346,unidentified,93
861,Dragons_Egg_Lake,detail_1,20,993.9603905174952,3894.976686969446,30.0,31.341987909572804,pyroxene,94
861,Dragons_Egg_Lake,detail_1,20,1015.4480350433042,26245.63936243292,30.0,211.1926662689248,sulf1_v1,95
861,Dragons_Egg_Lake,detail_1,20,1050.4995096292846,797.6927189624593,30.0,6.418851141501524,1050,96
861,Dragons_Egg_Lake,detail_1,20,1074.965202551029,446.04312239514786,39.9998165501032,3.589207143659212,lo-carb,97
861,Dragons_Egg_Lake,detail_1,20,1146.289742136184,4020.059025571911,79.20203023915077,32.34849692342517,unidentified,98
861,Dragons_Egg_Lake,detail_1,21,999.9858835956088,13534.1284309892,42.87277950437552,107.92921330929178,pyroxene,99
861,Dragons_Egg_Lake,detail_1,21,1014.05605576313,82610.53855276565,30.37571253128964,658.785712173506,sulf1_v1,100
861,Dragons_Egg_Lake,detail_1,21,1060.7783705026725,2157.2226864185336,30.0,17.202980499653215,lo-carb,101
861,Dragons_Egg_Lake,detail_1,21,1145.6418115179806,13541.228295684912,77.93425709251389,107.98583186549344,unidentified,102
861,Dragons_Egg_Lake,detail_1,22,980.6218086035174,3275.380864032726,53.223918842674635,18.816903323220675,pyroxene,103
861,Dragons_Egg_Lake,detail_1,22,1011.3336840654345,86934.11545192133,30.0,499.4322534859152,sulf1_v1,104
861,Dragons_Egg_Lake,detail_1,22,1069.0892316806626,2191.395854290076,41.62996718153158,12.58946230830484,lo-carb,105
861,Dragons_Egg_Lake,detail_1,22,1126.4900113948818,10600.661823205652,45.13083451258069,60.90028517899528,sulf_v3,106
861,Dragons_Egg_Lake,detail_1,22,1164.9120810018703,8671.646588825559,48.99651467225832,49.81818673574462,unidentified,107
861,Dragons_Egg_Lake,detail_1,23,995.3096388387992,9338.382542669327,45.101965878585986,55.34881034251449,pyroxene,108
861,Dragons_Egg_Lake,detail_1,23,1014.3477858518288,85311.6204429831,30.0,505.6439568989347,sulf1_v1,109
861,Dragons_Egg_Lake,detail_1,23,1060.2622847518708,2553.1000749547725,30.0,15.132283475050082,lo-carb,110
861,Dragons_Egg_Lake,detail_1,23,1127.3902888238683,2275.866255535122,30.0,13.48911218478904,sulf_v3,111
861,Dragons_Egg_Lake,detail_1,23,1144.8543801342971,13269.050638579602,76.02677576837047,78.64597149069364,unidentified,112
861,Dragons_Egg_Lake,detail_1,24,717.9996411270379,464.7471726685134,90.0,3.0569941797434503,unidentified,113
861,Dragons_Egg_Lake,detail_1,24,990.4107618728568,1223.291263409223,90.0,8.04651322761315,pyroxene,114
861,Dragons_Egg_Lake,detail_1,24,1012.5150341720476,23442.125726677114,32.47814863300235,154.19661726136042,sulf1_v1,115
861,Dragons_Egg_Lake,detail_1,24,1093.3830637029212,2230.25264995473,83.71282045530424,14.67006099493142,hi-carb,116
861,Dragons_Egg_Lake,detail_1,24,1148.6431066052903,3370.9977026979063,67.75925231425613,22.17360526994813,unidentified,117
861,Dragons_Egg_Lake,detail_1,25,990.5511487408318,1238.2226722152172,69.60947628451746,5.330722268533112,pyroxene,118
861,Dragons_Egg_Lake,detail_1,25,1011.4591268542752,18114.863697565397,30.0,77.9870288849547,sulf1_v1,119
861,Dragons_Egg_Lake,detail_1,25,1084.0755183327024,1489.3809298782096,68.27964322561303,6.411993793512411,hi-carb,120
861,Dragons_Egg_Lake,detail_1,25,1146.9561308682294,2748.6544561933756,74.23878624910637,11.83334294139468,unidentified,121
861,Dragons_Egg_Lake,detail_1,26,715.8588407493396,452.31049551842216,90.0,2.565287316073663,unidentified,122
861,Dragons_Egg_Lake,detail_1,26,988.4921843041805,2012.589754073736,30.0,11.414439902986704,pyroxene,123
861,Dragons_Egg_Lake,detail_1,26,1017.9244470418324,24614.920552368934,30.0,139.6039758192636,sulf1_v1,124
861,Dragons_Egg_Lake,detail_1,26,1090.358400786029,2784.6156168361326,61.46220746878805,15.792998820031643,hi-carb,125
861,Dragons_Egg_Lake,detail_1,26,1151.8508139730543,3478.0062745670843,70.0032088895283,19.725576721684025,unidentified,126
861,Dragons_Egg_Lake,detail_1,27,959.6732178995148,1489.8618205746357,39.0579788478009,15.49780261577614,phosphate,127
861,Dragons_Egg_Lake,detail_1,27,1010.2551120015626,44680.740876120915,33.2728341109263,464.77686270105585,sulf1_v1,128
861,Dragons_Egg_Lake,detail_1,27,1034.1423218882985,3161.9323603719167,52.36889812065522,32.89097212154802,sulf2_v1,129
861,Dragons_Egg_Lake,detail_1,27,1125.983127294977,6678.3346716905335,90.0,69.46920252244234,sulf_v3,130
861,Dragons_Egg_Lake,detail_1,27,1162.256423584734,1793.3106433407063,47.058315447755874,18.654330217379048,unidentified,131
861,Dragons_Egg_Lake,detail_1,28,991.5530670225688,3368.450704468443,53.09378332067958,29.46035290337286,pyroxene,132
861,Dragons_Egg_Lake,detail_1,28,1013.0885167209336,55036.54746923839,30.0,481.3477332104402,sulf1_v1,133
861,Dragons_Egg_Lake,detail_1,28,1059.4300001299137,933.5491954265036,30.0,8.164788848903354,lo-carb,134
861,Dragons_Egg_Lake,detail_1,28,1124.1820404574432,765.0593530897938,30.0,6.691182538058908,sulf_v3,135
861,Dragons_Egg_Lake,detail_1,28,1146.0663850574958,7915.917900105492,79.39859281937797,69.2323431011988,unidentified,136
861,Dragons_Egg_Lake,detail_1,29,972.872380091102,556.7790947679199,30.0,3.951476670260639,phosphate,137
861,Dragons_Egg_Lake,detail_1,29,1015.8877621450372,9148.122077463608,30.0,64.92447598245658,sulf1_v1,138
861,Dragons_Egg_Lake,detail_1,29,1146.167671713068,1232.0979092168416,85.36812026504676,8.744233017183634,unidentified,139
861,Dragons_Egg_Lake,detail_1,30,972.2915253527972,804.7494604505695,30.0,5.235604273102977,phosphate,140
861,Dragons_Egg_Lake,detail_1,30,994.7743041712636,2884.5823451315027,30.0,18.7667496463212,pyroxene,141
861,Dragons_Egg_Lake,detail_1,30,1018.8940013741262,34063.16617967706,30.0,221.6109077052166,sulf1_v1,142
861,Dragons_Egg_Lake,detail_1,30,1149.6735873586651,4813.580812503917,82.40516943958266,31.316584240717237,unidentified,143
861,Dragons_Egg_Lake,detail_1,31,974.6018028868458,2072.326729608578,30.531286985731963,14.178487937565391,phosphate,144
861,Dragons_Egg_Lake,detail_1,31,1009.4830324145008,65278.48226531585,30.0,446.6236719130558,sulf1_v1,145
861,Dragons_Egg_Lake,detail_1,31,1059.766389812461,908.8867585481358,30.0,6.218440248136784,lo-carb,146
861,Dragons_Egg_Lake,detail_1,31,1141.9064963825854,9257.98504970486,74.85072884219169,63.34147385059999,unidentified,147
861,Dragons_Egg_Lake,detail_1,32,712.6930054784184,583.2466978213657,90.0,4.073622832167369,unidentified,148
861,Dragons_Egg_Lake,detail_1,32,989.449623236311,3494.8531071503576,30.0,24.40941965987629,pyroxene,149
861,Dragons_Egg_Lake,detail_1,32,1021.101169190025,42155.39802610136,30.0,294.42977138093454,sulf2_v1,150
861,Dragons_Egg_Lake,detail_1,32,1080.1702666052024,2124.6004967400363,34.91140029802172,14.83904002385815,hi-carb,151
861,Dragons_Egg_Lake,detail_1,32,1147.515261547246,6433.7720635329815,76.70367415039149,44.93597798816107,unidentified,152
861,Dragons_Egg_Lake,detail_1,33,990.9988448019948,3264.780276105594,50.713225449720674,14.22998906829956,pyroxene,153
861,Dragons_Egg_Lake,detail_1,33,1012.9678967397352,51881.16111816142,30.0,226.13110014336752,sulf1_v1,154
861,Dragons_Egg_Lake,detail_1,33,1097.7984048870153,5158.629721837282,64.84957398697985,22.484589571434753,hi-carb,155
861,Dragons_Egg_Lake,detail_1,33,1145.1779177176195,2848.3118905370648,64.98166580185742,12.414754941425391,unidentified,156
861,Dragons_Egg_Lake,detail_1,33,1155.0791764857756,3801.7198417182553,65.61138330100842,16.57031322577084,unidentified,157
861,Dragons_Egg_Lake,detail_1,34,995.6345957892322,4308.718034907486,61.750312347124435,23.891200421501154,pyroxene,158
861,Dragons_Egg_Lake,detail_1,34,1012.3661489641704,78079.84780191872,31.69966745256426,432.9411387802728,sulf1_v1,159
