sol,target,scan,point,mean,amplitude,fwhm,snr,min_ID,peak_ID
861,Dragons_Egg_Lake,detail_1,34,1092.4985129032227,3920.9877540256416,75.04429241343998,21.74129370331137,hi-carb,160
861,Dragons_Egg_Lake,detail_1,34,1094.107713627148,2020.228912998748,30.0,11.201868738389336,hi-carb,161
861,Dragons_Egg_Lake,detail_1,34,1145.4254137472728,11184.46809848162,78.88443826599388,62.01621150046956,unidentified,162
861,Dragons_Egg_Lake,detail_1,35,952.7741025075276,530.6649443946568,50.39635467477935,4.124087466300815,phosphate,163
861,Dragons_Egg_Lake,detail_1,35,992.3780431778348,2713.5401697688644,30.0,21.08840450392532,pyroxene,164
861,Dragons_Egg_Lake,detail_1,35,1019.7951376571116,29520.158076116593,30.0,229.41729091189055,sulf1_v1,165
861,Dragons_Egg_Lake,detail_1,35,1085.205687372489,3302.540794653882,41.404290489065126,25.66585044300572,hi-carb,166
861,Dragons_Egg_Lake,detail_1,35,1146.0058884108037,4393.736499879188,83.15634172287206,34.14612896665013,unidentified,167
861,Dragons_Egg_Lake,detail_1,36,974.168897608388,2591.285309448659,30.0,22.75145135278585,phosphate,168
861,Dragons_Egg_Lake,detail_1,36,1009.8691611898896,54928.56904752537,30.0,482.27212264357274,sulf1_v1,169
861,Dragons_Egg_Lake,detail_1,36,1054.028304918948,1826.6106947115368,30.0,16.037618169513756,1050,170
861,Dragons_Egg_Lake,detail_1,36,1116.3772672617376,1496.283589598151,30.0,13.137350477997838,unidentified,171
861,Dragons_Egg_Lake,detail_1,36,1135.7469805601595,8116.383860718757,80.32711675989833,71.26174485470631,unidentified,172
861,Dragons_Egg_Lake,detail_1,37,700.0,760.3683053806942,74.10331903054416,6.930536451125904,unidentified,173
861,Dragons_Egg_Lake,detail_1,37,999.2218611605142,2886.1662557128807,90.0,26.30656787990779,pyroxene,174
861,Dragons_Egg_Lake,detail_1,37,1011.0798445310588,50055.987864289345,33.12337813570922,456.2458035607929,sulf1_v1,175
861,Dragons_Egg_Lake,detail_1,37,1142.234787069066,8174.126164650928,80.55964269618823,74.50478792885995,unidentified,176
861,Dragons_Egg_Lake,detail_1,38,961.2689957162344,1191.1331654113908,43.5834200035231,15.144587274375594,phosphate,177
861,Dragons_Egg_Lake,detail_1,38,996.0503461095616,8750.769964047766,30.0,111.26111108889674,pyroxene,178
861,Dragons_Egg_Lake,detail_1,38,1016.276406783412,51992.833392476176,30.251927724942306,661.0595908329623,sulf1_v1,179
861,Dragons_Egg_Lake,detail_1,38,1063.7197447655876,1176.2666060918982,35.910148727237136,14.955567346443374,lo-carb,180
861,Dragons_Egg_Lake,detail_1,38,1145.9266810608317,8400.26236050285,77.40688534735325,106.8046043385496,unidentified,181
861,Dragons_Egg_Lake,detail_1,39,992.1384660635414,2213.049427265815,30.0,15.489678024730248,pyroxene,182
861,Dragons_Egg_Lake,detail_1,39,1005.4808922327636,1675.449316132273,85.77960260878474,11.726882433758767,pyroxene,183
861,Dragons_Egg_Lake,detail_1,39,1013.993542372442,36632.51147035849,30.0,256.39997052128,sulf1_v1,184
861,Dragons_Egg_Lake,detail_1,39,1140.4802721383255,5316.5769028984705,73.67354584940956,37.212031238434385,unidentified,185
861,Dragons_Egg_Lake,detail_1,39,1172.1420435053674,1007.9263665574867,33.48503539670375,7.054724896000462,unidentified,186
861,Dragons_Egg_Lake,detail_1,40,994.639943274491,3960.7328284389887,48.64031335205579,31.019666208701516,pyroxene,187
861,Dragons_Egg_Lake,detail_1,40,1011.1490975995836,48053.97160553101,30.0,376.3490807819718,sulf1_v1,188
861,Dragons_Egg_Lake,detail_1,40,1054.421299371288,1363.702492345153,34.46114792917074,10.680244781164136,1050,189
861,Dragons_Egg_Lake,detail_1,40,1119.5024573544722,947.7516058520674,41.764693870877814,7.42260074984122,unidentified,190
861,Dragons_Egg_Lake,detail_1,40,1142.076183745381,6890.540107494083,82.80436685010811,53.96533000090723,unidentified,191
861,Dragons_Egg_Lake,detail_1,41,992.0238375691396,3325.173313540767,48.1819600248049,42.66062552685588,pyroxene,192
861,Dragons_Egg_Lake,detail_1,41,992.159866755767,1951.451588079506,30.0,25.036332721015437,pyroxene,193
861,Dragons_Egg_Lake,detail_1,41,1014.3229075585156,46000.92069115429,30.0,590.1731628557623,sulf1_v1,194
861,Dragons_Egg_Lake,detail_1,41,1065.2761126297412,1096.754039210374,30.0,14.070909678990104,lo-carb,195
861,Dragons_Egg_Lake,detail_1,41,1143.548021279712,7043.0981518446015,77.48492740851175,90.36009388779476,unidentified,196
861,Dragons_Egg_Lake,detail_1,42,700.0,526.7351633467014,46.641932027643584,6.472400256917081,unidentified,197
861,Dragons_Egg_Lake,detail_1,42,977.88537358756,940.8011218880358,52.702834905115765,11.560347299251813,phosphate,198
861,Dragons_Egg_Lake,detail_1,42,1012.8021587686436,14716.18835164114,31.339579470190948,180.82912988535105,sulf1_v1,199
861,Dragons_Egg_Lake,detail_1,42,1072.9498961022082,455.26411548154374,79.20518697901451,5.594180497246129,lo-carb,200
861,Dragons_Egg_Lake,detail_1,42,1147.9942128982382,2354.5715545290045,71.46588929584227,28.93243245359768,unidentified,201
861,Dragons_Egg_Lake,detail_1,43,700.0,591.8607398578887,70.0000002045617,4.232887712246809,unidentified,202
861,Dragons_Egg_Lake,detail_1,43,1000.5162085957436,2807.6587969434613,63.0161930163003,20.07989991804021,pyroxene,203
861,Dragons_Egg_Lake,detail_1,43,1012.9055907500292,24984.74486067722,30.839926736369968,178.68666122334048,sulf1_v1,204
861,Dragons_Egg_Lake,detail_1,43,1116.1082013104383,3526.0877801964475,82.23385507319536,25.2179822582605,unidentified,205
861,Dragons_Egg_Lake,detail_1,43,1162.643962027341,2332.956209019467,54.40670977758247,16.68490745431014,unidentified,206
861,Dragons_Egg_Lake,detail_1,44,941.7741805830552,693.3641060820343,43.47470072885023,5.426646803764098,unidentified,207
861,Dragons_Egg_Lake,detail_1,44,995.0937113474904,4396.517367354657,30.0,34.4095500617474,pyroxene,208
861,Dragons_Egg_Lake,detail_1,44,1015.8763199751688,38476.330142449064,30.0,301.1368084337926,sulf1_v1,209
861,Dragons_Egg_Lake,detail_1,44,1081.4219714141575,4128.902077927409,40.32537180066936,32.31504640591934,hi-carb,210
861,Dragons_Egg_Lake,detail_1,44,1143.7787378854157,6217.683431367912,78.55577963554784,48.66299196003901,unidentified,211
861,Dragons_Egg_Lake,detail_1,45,990.6196750513848,4127.445851493763,30.1957267537987,30.638916111383487,pyroxene,212
861,Dragons_Egg_Lake,detail_1,45,1019.0114764946484,36834.205207116254,30.0,273.42820814036423,sulf1_v1,213
861,Dragons_Egg_Lake,detail_1,45,1076.4974475186475,1355.565137100448,35.830821647477784,10.06265085321603,hi-carb,214
861,Dragons_Egg_Lake,detail_1,45,1119.7651635237737,1350.6436651125755,33.258196270026055,10.026117710733647,unidentified,215
861,Dragons_Egg_Lake,detail_1,45,1156.1528415064192,5630.271668856651,61.318968276146094,41.79471458940318,unidentified,216
861,Dragons_Egg_Lake,detail_1,46,998.7282032997316,26240.406647742664,30.0,152.98682420664198,pyroxene,217
861,Dragons_Egg_Lake,detail_1,46,1002.784264362622,3344.171992062829,90.0,19.497192232365933,pyroxene,218
861,Dragons_Egg_Lake,detail_1,46,1016.6822920757544,124630.21204071544,30.0,726.6190877400015,sulf1_v1,219
861,Dragons_Egg_Lake,detail_1,46,1128.8478602823204,1964.5125205093236,30.0,11.453501299026607,sulf_v3,220
861,Dragons_Egg_Lake,detail_1,46,1148.6887398885494,20047.55261939897,81.51356839820212,116.88124538349086,unidentified,221
861,Dragons_Egg_Lake,detail_1,47,700.0,653.0746964159755,51.119992983055944,3.1629985120507773,unidentified,222
861,Dragons_Egg_Lake,detail_1,47,989.567588237656,2100.9823207895847,64.83031205143148,10.175564894753876,pyroxene,223
861,Dragons_Egg_Lake,detail_1,47,1009.2734788843304,51891.80175068663,31.5500659416594,251.32453090865255,sulf1_v1,224
861,Dragons_Egg_Lake,detail_1,47,1038.5092439761102,1677.8116279625642,61.19145892052209,8.126047007901292,sulf2_v1,225
861,Dragons_Egg_Lake,detail_1,47,1138.5670592110223,8332.052119162576,79.25833074540803,40.354141111071954,unidentified,226
861,Dragons_Egg_Lake,detail_1,48,999.3105737306016,10464.91930269957,36.78875588195966,49.3015201077469,pyroxene,227
861,Dragons_Egg_Lake,detail_1,48,1013.6131220384312,55732.71965688255,30.058665681382056,262.5636872435707,sulf1_v1,228
861,Dragons_Egg_Lake,detail_1,48,1064.7170260895173,2253.1376205811794,47.90876551530063,10.614808054749988,lo-carb,229
861,Dragons_Egg_Lake,detail_1,48,1122.975081971837,6616.815920713227,44.032911499217214,31.172632461690387,sulf_v3,230
861,Dragons_Egg_Lake,detail_1,48,1161.481815150691,7145.288779065356,55.881343638552,33.66233300297644,unidentified,231
861,Dragons_Egg_Lake,detail_1,49,957.5198644894406,501.8374228918877,30.0,4.561198471640952,phosphate,232
861,Dragons_Egg_Lake,detail_1,49,995.8547705535772,3941.618861621463,30.0,35.82535918468585,pyroxene,233
861,Dragons_Egg_Lake,detail_1,49,1016.4819121797772,18567.227757538894,30.0,168.75746408521758,sulf1_v1,234
861,Dragons_Egg_Lake,detail_1,49,1066.973119783968,543.1705653446976,44.17385977767648,4.936875249784478,lo-carb,235
861,Dragons_Egg_Lake,detail_1,49,1147.1437665451876,3179.4300272663513,80.58306963856067,28.897827701822955,unidentified,236
861,Dragons_Egg_Lake,detail_1,50,989.7789014884572,6038.834088132577,36.96247179805336,57.37319361808224,pyroxene,237
861,Dragons_Egg_Lake,detail_1,50,1011.83784792481,69077.07365993525,30.00207764874959,656.2810409794763,sulf1_v1,238
861,Dragons_Egg_Lake,detail_1,50,1057.543308175703,1777.913278935334,30.0,16.891433230294265,lo-carb,239
861,Dragons_Egg_Lake,detail_1,50,1120.4775652855894,1436.6198946179898,30.0,13.64890476648202,sulf_v3,240
861,Dragons_Egg_Lake,detail_1,50,1143.2455078129249,10074.870721770909,72.9865613575998,95.71839533284096,unidentified,241
861,Dragons_Egg_Lake,detail_1,51,995.6535036358632,7460.237931404071,47.645814530468215,39.640921237372,pyroxene,242
861,Dragons_Egg_Lake,detail_1,51,1011.6248859669324,98593.71005821077,31.803871929203027,523.8901936981848,sulf1_v1,243
861,Dragons_Egg_Lake,detail_1,51,1068.747430542482,2468.7503647101616,78.51832754725665,13.118018441509715,lo-carb,244
861,Dragons_Egg_Lake,detail_1,51,1124.3220734433314,2835.6256472298423,30.969247092168818,15.067456825650384,sulf_v3,245
861,Dragons_Egg_Lake,detail_1,51,1146.7869471959157,14477.198340905794,74.63485306952485,76.92643109328404,unidentified,246
861,Dragons_Egg_Lake,detail_1,52,965.0411440366996,886.9601438713752,77.53249943104416,5.149082502892485,phosphate,247
861,Dragons_Egg_Lake,detail_1,52,998.498230823051,18509.38739353745,30.0,107.45281332634887,pyroxene,248
861,Dragons_Egg_Lake,detail_1,52,1018.565434298652,59018.70410061495,30.0,342.62213328035983,sulf1_v1,249
861,Dragons_Egg_Lake,detail_1,52,1145.557793828699,7400.177695371067,90.0,42.960358199653406,unidentified,250
861,Dragons_Egg_Lake,detail_1,52,1147.752271535291,3060.2486320241123,64.73079246052677,17.765705476774084,unidentified,251
861,Dragons_Egg_Lake,detail_1,53,958.9701036713344,1735.1782459836584,90.0,14.492337473915242,phosphate,252
861,Dragons_Egg_Lake,detail_1,53,994.0194189761884,9894.401058710551,30.0,82.6387718823718,pyroxene,253
861,Dragons_Egg_Lake,detail_1,53,1017.6491622344182,94465.33377556276,30.0,788.9814777417355,sulf1_v1,254
861,Dragons_Egg_Lake,detail_1,53,1148.0646678723317,3188.332796510824,47.51908051917092,26.629192115068708,unidentified,255
861,Dragons_Egg_Lake,detail_1,53,1148.6851088558046,11602.596325688584,90.0,96.90574551328922,unidentified,256
861,Dragons_Egg_Lake,detail_1,54,702.2097840931757,726.7943532310703,76.27733955217039,5.686447429374799,unidentified,257
861,Dragons_Egg_Lake,detail_1,54,972.2167273401012,797.3667250713893,68.28493546778701,6.238606483242236,phosphate,258
861,Dragons_Egg_Lake,detail_1,54,1017.3398531612232,3902.8694273369024,30.0,30.53609555935754,sulf1_v1,259
861,Dragons_Egg_Lake,detail_1,54,1082.006327626123,422.9365546666875,70.00000002931893,3.3090604974862727,hi-carb,260
861,Dragons_Egg_Lake,detail_1,54,1152.30606807975,523.6502140912213,87.67391303307156,4.097045334175681,unidentified,261
861,Dragons_Egg_Lake,detail_1,55,724.8029508027703,661.0818957504821,90.0,6.33240827078344,unidentified,262
861,Dragons_Egg_Lake,detail_1,55,979.010721133784,2061.0480481452782,57.47614333280757,19.74248242230389,phosphate,263
861,Dragons_Egg_Lake,detail_1,55,1010.5112008987973,54606.06007695616,30.0,523.0635851457779,sulf1_v1,264
861,Dragons_Egg_Lake,detail_1,55,1059.3142998759756,1002.4431117761628,30.0,9.602258196459818,lo-carb,265
861,Dragons_Egg_Lake,detail_1,55,1138.7691393764878,8279.45598162448,75.79385158720676,79.30771644579264,unidentified,266
861,Dragons_Egg_Lake,detail_1,56,972.9503848221784,757.3619040339802,30.0,4.667703597306475,phosphate,267
861,Dragons_Egg_Lake,detail_1,56,982.8061274437076,2621.745863046766,49.7477055709724,16.158104244463956,pyroxene,268
861,Dragons_Egg_Lake,detail_1,56,1010.9101126433548,58379.58991829168,31.000315583443346,359.7997475440233,sulf1_v1,269
861,Dragons_Egg_Lake,detail_1,56,1058.6579443315377,1125.579306159315,30.0,6.937067402558231,lo-carb,270
861,Dragons_Egg_Lake,detail_1,56,1143.4415729398988,8774.873117507494,78.79113892515976,54.08049520095738,unidentified,271
861,Dragons_Egg_Lake,detail_1,57,961.9657371499412,1737.673980644695,54.48528168767824,8.264847877470276,phosphate,272
861,Dragons_Egg_Lake,detail_1,57,996.9764093843612,7579.011102887769,30.0,36.04782860579278,pyroxene,273
861,Dragons_Egg_Lake,detail_1,57,1018.286739094508,41035.66915211979,30.0,195.17675172107965,sulf1_v1,274
861,Dragons_Egg_Lake,detail_1,57,1070.670445330527,1512.8779049996951,33.49048627532072,7.195656884595467,lo-carb,275
861,Dragons_Egg_Lake,detail_1,57,1143.4169417320877,6780.950254264065,82.55461552035675,32.2520351575922,unidentified,276
861,Dragons_Egg_Lake,detail_1,58,960.4800494756468,708.1219745180915,40.880579086167366,7.110971693003793,phosphate,277
861,Dragons_Egg_Lake,detail_1,58,991.9550766242128,3999.6070532361223,30.0,40.164115169644056,pyroxene,278
861,Dragons_Egg_Lake,detail_1,58,1018.0922778003778,42523.92511756016,30.0,427.0259060837234,sulf1_v1,279
861,Dragons_Egg_Lake,detail_1,58,1071.9712516786165,898.0357445132568,31.66412375627566,9.01808867446212,lo-carb,280
861,Dragons_Egg_Lake,detail_1,58,1146.3995754757111,6197.218970887954,86.36779650954703,62.23256764107729,unidentified,281
861,Dragons_Egg_Lake,detail_1,59,949.7219632006356,762.1729685503359,41.79428379399028,4.511031409036024,unidentified,282
861,Dragons_Egg_Lake,detail_1,59,995.4053734473446,7333.970921387688,30.39043505822723,43.407172052116394,pyroxene,283
861,Dragons_Egg_Lake,detail_1,59,1014.0810874140292,38463.272196017264,30.0,227.65046272967743,sulf1_v1,284
861,Dragons_Egg_Lake,detail_1,59,1053.5519875078826,1410.0155955972498,30.0,8.345382087044927,1050,285
861,Dragons_Egg_Lake,detail_1,59,1139.78334049213,6425.067226805398,87.00121016040431,38.02769353053089,unidentified,286
861,Dragons_Egg_Lake,detail_1,60,994.8171840143672,7970.983237469378,46.40757950481365,73.84238437261413,pyroxene,287
861,Dragons_Egg_Lake,detail_1,60,1013.417570288956,68697.69947639348,31.284817246010668,636.4085557731884,sulf1_v1,288
861,Dragons_Egg_Lake,detail_1,60,1068.6435927875896,1485.4581785293392,60.24646403047984,13.761134670662155,lo-carb,289
861,Dragons_Egg_Lake,detail_1,60,1124.593604637948,2078.028971726917,30.0,19.250650703463688,sulf_v3,290
861,Dragons_Egg_Lake,detail_1,60,1147.091279075719,10297.587839065103,76.85728112664727,95.39581462780912,unidentified,291
861,Dragons_Egg_Lake,detail_1,61,957.734081155186,1710.3535552092226,48.11409521088648,6.2750626150227875,phosphate,292
861,Dragons_Egg_Lake,detail_1,61,994.0212865411524,12488.784730857082,30.0,45.81971132984968,pyroxene,293
861,Dragons_Egg_Lake,detail_1,61,1013.3434967160968,94811.0987601482,30.0,347.84947212055306,sulf1_v1,294
861,Dragons_Egg_Lake,detail_1,61,1058.7683630760832,2428.2119616702453,30.0,8.908790849482685,lo-carb,295
861,Dragons_Egg_Lake,detail_1,61,1140.1242538444085,15623.733157830564,79.15940539169594,57.32142547205776,unidentified,296
861,Dragons_Egg_Lake,detail_1,62,959.1959434315288,2031.7051600150417,31.21236673932205,14.701612029904233,phosphate,297
861,Dragons_Egg_Lake,detail_1,62,996.4055160965662,16335.783669876222,30.0,118.20728639444287,pyroxene,298
861,Dragons_Egg_Lake,detail_1,62,1016.0299268720296,83021.85220993348,30.0,600.7540292831924,sulf1_v1,299
861,Dragons_Egg_Lake,detail_1,62,1065.287025282298,2285.593439677324,36.652003039103754,16.538771800915036,lo-carb,300
861,Dragons_Egg_Lake,detail_1,62,1144.1938978751268,13781.954979909016,78.03320020409082,99.72753877670364,unidentified,301
861,Dragons_Egg_Lake,detail_1,63,988.1983441718484,2931.8459910010492,53.60105630900648,17.83432211506796,pyroxene,302
861,Dragons_Egg_Lake,detail_1,63,1015.2332784777576,40655.71314172403,35.59089317786027,247.30735728029873,sulf1_v1,303
861,Dragons_Egg_Lake,detail_1,63,1088.3383582677154,3103.7842659010507,40.16364022795787,18.880216949887963,hi-carb,304
861,Dragons_Egg_Lake,detail_1,63,1132.9474035915273,7351.231864337591,67.80944995652406,44.71730009473791,sulf_v3,305
861,Dragons_Egg_Lake,detail_1,63,1175.2734961366257,2351.101932035821,34.686542568426056,14.301675227820809,unidentified,306
861,Dragons_Egg_Lake,detail_1,64,990.1160926750266,4391.399385385914,48.582328862782106,21.092468686509903,pyroxene,307
861,Dragons_Egg_Lake,detail_1,64,1010.1377683489932,85477.1177374352,31.238806774899228,410.5578361398646,sulf1_v1,308
861,Dragons_Egg_Lake,detail_1,64,1053.542119030218,1758.7705443690195,36.95138687291046,8.447606190708493,1050,309
861,Dragons_Egg_Lake,detail_1,64,1133.5158234547664,13754.382532052769,72.28905423866463,66.06410790716699,sulf_v3,310
861,Dragons_Egg_Lake,detail_1,64,1174.8225814845357,2658.1035011191075,35.15170993576374,12.767220638013107,unidentified,311
861,Dragons_Egg_Lake,detail_1,65,753.5477511400684,359.83925133291655,90.0,2.855327661369058,unidentified,312
861,Dragons_Egg_Lake,detail_1,65,1006.7218220857224,765.5388659342215,90.0,6.07455771336285,pyroxene,313
861,Dragons_Egg_Lake,detail_1,65,1014.8011160581356,13521.311771704131,34.123636931324334,107.2917292283456,sulf1_v1,314
861,Dragons_Egg_Lake,detail_1,65,1081.6452292149163,1580.1412316259652,40.00000001903478,12.538434733894936,hi-carb,315
